Pct_BelowPoverty_18andOver,Pct_Population_Male_65andOver,Pct_Population_Female_65andOver,Pct_Black_Female_65andOver,Pct_White_65andOver,Pct_White_Male_65andOver,Pct_Hisp_65andOver,Pct_Hisp_Female_65andOver,BINGE_CrudePrev,CSMOKING_CrudePrev,OBESITY_CrudePrev,Median_Household_Income,ZCTA_pm2_5,sdi_score,Pct_White_Male_Between18and65,Pct_White_Female_Between18and65,Pct_Black_Female_Between18and65,Pct_Hisp_Male_Between18and65,Pct_Hisp_Female_Between18and65
6.887052341597796,7.231404958677685,7.43801652892562,0.0,13.911845730027547,6.473829201101928,2.066115702479339,0.6887052341597797,17.9,20.8,32.3,93679.0,7.66634428544414,38.0,37.74104683195593,39.531680440771346,1.997245179063361,4.545454545454546,2.8236914600550964
7.203389830508475,7.203389830508475,12.71186440677966,8.898305084745763,4.661016949152542,0.847457627118644,0.0,0.0,14.2,19.8,39.0,66607.0,7.49358442622951,21.0,31.779661016949156,22.45762711864407,8.898305084745763,0.0,0.0
0.0,0.0,0.4325259515570934,0.0,0.4325259515570934,0.0,0.0,0.0,35.7,14.2,16.2,114375.0,8.67962828695714,21.0,73.1833910034602,5.3633217993079585,0.8650519031141869,19.290657439446367,0.0
4.638144742103159,12.274645186037592,21.86421173762946,0.0,34.13885692366705,12.274645186037592,0.0,0.0,13.5,13.0,28.6,71853.0,7.26652786885246,10.0,34.330648254698886,29.76601457614116,1.7644802454929036,1.611047180667434,0.0
4.958841222099098,9.928131013627617,14.699760436712092,2.340651140871068,20.50426108471115,8.423987746926914,0.161017947610258,0.0510544711934964,16.0,13.9,30.8,77249.0,8.23358752057607,20.0,25.34658131406355,27.392687428818284,8.612496563641361,2.411341947138986,3.2282134862349294
9.398099260823653,19.429778247096095,15.83949313621964,0.0,35.26927138331573,19.429778247096095,0.0,0.0,13.8,21.2,35.9,32255.0,6.84808028300054,24.0,32.84054910242872,31.89017951425555,0.0,0.0,0.0
12.859304084720122,17.39788199697428,13.867876954109931,0.0,31.265758951084216,17.39788199697428,0.0,0.0,15.0,25.9,35.2,32923.0,8.86052213114754,45.0,31.82047402924861,34.94704992435704,0.0,0.0,0.0
12.616614837849845,14.993537268418786,12.968548039638089,1.034037052994399,25.937096079276177,14.002585092632486,0.0,0.0,14.8,22.3,33.8,46574.0,6.66811141834231,58.0,33.56311934510987,32.39982766049117,1.5941404566996982,0.6031882809133994,0.1723395088323998
0.0,28.31858407079646,8.4070796460177,0.0,36.72566371681416,28.31858407079646,0.0,0.0,13.6,18.6,29.9,108673.0,7.05780464480875,1.0,18.14159292035398,45.13274336283187,0.0,0.0,0.0
7.818930041152264,8.641975308641975,8.641975308641975,0.0,17.28395061728395,8.641975308641975,0.0,0.0,14.5,17.6,32.0,64688.0,7.28887942484731,30.0,38.2716049382716,35.390946502057616,0.0,2.05761316872428,0.0
7.887365472504791,11.518932250108806,14.62353111852604,1.2476425359059915,24.009865080516462,10.633976497896416,1.0445379370375742,0.5222689685187871,15.4,18.0,31.6,73245.0,7.69301764722048,44.0,33.52676628463658,33.54127375598433,1.59582184825185,3.206151167851443,1.798926447120267
11.06896551724138,12.620689655172416,9.275862068965516,0.0,21.89655172413793,12.620689655172416,0.0,0.0,16.0,25.3,39.7,52946.0,7.69392616743697,44.0,35.34482758620689,39.3448275862069,0.0,0.0,0.2068965517241379
8.950442811381194,10.1276788068246,12.346050996196,0.1883168242250762,20.68848630936688,9.412074874769312,0.595081164551241,0.4293623592331739,17.4,14.2,29.5,79490.0,8.20224068141455,37.0,31.456442318556743,31.663590825204327,2.911378102519679,3.0695642348687433,3.031900870023728
6.932748191199146,4.163207211481438,4.69695172577393,0.2550112679397461,7.745225951844384,3.6946981378246946,0.6108409441347409,0.0830269244454987,22.9,11.8,21.0,107096.0,8.52918994532769,31.0,31.63918870833827,39.384414660182664,6.416795160716404,5.746649270549165,6.00166053848891
15.13019316093757,7.659629806233475,10.091464736226104,0.4898348432961983,16.641380207204474,7.135116389960554,1.0620312974121116,0.5071741297845594,17.2,19.5,32.2,47684.0,7.18227362642179,76.0,32.45480948458971,35.441501582209895,2.8002947678703025,8.947071827994277,8.409553946855088
8.923175533376064,4.9074433361484555,6.6741229371619,1.5452740179407,6.811074844217206,3.2822807057588275,1.7598320056606789,0.8513843555271507,20.5,13.9,23.1,84525.0,8.57694208453929,67.0,25.58033370614686,23.334322430439844,7.97744858597156,13.183903585857433,11.643194631485244
2.7870062753783684,10.604395604395604,10.43956043956044,2.142857142857143,15.32967032967033,7.326007326007327,0.0,0.0,16.4,18.7,33.7,80764.0,7.68144594474942,14.0,28.31501831501831,27.43589743589743,8.095238095238093,1.611721611721612,1.4835164835164834
18.988902589395806,10.234278668310727,4.069050554870531,2.219482120838471,4.315659679408138,2.466091245376079,0.0,0.0,17.2,21.0,37.6,51250.0,7.61726250457345,51.0,31.072749691738593,32.30579531442664,11.46732429099877,0.0,0.0
3.583617747440273,10.238907849829353,12.798634812286688,3.0716723549488054,17.918088737201366,8.19112627986348,0.0,0.0,16.7,22.1,40.4,69292.0,7.3862425945906,9.0,28.896473265073944,36.74630261660978,5.745164960182025,0.0,0.0
3.956043956043956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.9,17.9,26.4,46883.0,7.37675482361616,31.0,52.377458174346934,12.606398591135898,4.520105664807749,11.615791018491342,3.434106251834459
14.465751130463907,5.5015910232791825,8.532909060458884,5.070339976553341,4.7898174510132305,1.9008541282867193,0.1549154245520013,0.1549154245520013,16.7,22.8,40.2,46324.0,7.31312167705853,86.0,12.908223078211355,11.727516328923128,24.937196449505947,5.396918439122425,3.671914252219059
10.492466005145166,8.175878509623875,10.61274942609924,0.9712166696097474,16.634292777679676,7.222320324916122,0.0,0.0,31.2,10.4,22.9,71884.0,7.38030356511863,31.0,33.974924951439164,33.90429101183119,2.931308493731238,2.966625463535229,1.5362881864736004
22.35116044399596,4.613841524573721,6.218655967903711,1.5546639919759278,7.57271815446339,3.259779338014042,0.2256770310932798,0.0,20.9,18.2,34.2,51583.0,7.37890866723966,74.0,33.65095285857573,21.664994984954863,11.384152457372116,4.814443329989969,2.0060180541624875
1.6326530612244898,6.258503401360545,8.707482993197278,0.6802721088435374,12.244897959183673,5.034013605442176,0.0,0.0,16.8,16.4,34.6,125833.0,8.085398745567,5.0,22.857142857142858,28.027210884353742,3.2653061224489797,3.1292517006802725,5.986394557823129
3.9416058394160585,10.802919708029195,12.408759124087592,0.0,19.854014598540147,7.445255474452554,0.0,0.0,18.5,21.5,35.5,92917.0,7.59010503566254,14.0,38.68613138686131,23.79562043795621,12.846715328467154,2.7737226277372264,4.37956204379562
16.00474717077099,10.695055283817666,15.849397837971146,3.674626988367792,20.04192527436393,7.994574376258785,0.2137366928357104,0.1068683464178552,12.8,22.2,38.2,39847.0,8.34520612376796,80.0,18.38546590488717,19.15820625590859,18.59098195569074,1.027580254017839,0.8179538821981995
26.901408450704224,11.267605633802818,7.887323943661972,0.0,19.154929577464788,11.267605633802818,0.0,0.0,14.3,29.6,35.9,25625.0,8.21716152641844,60.0,43.09859154929578,37.74647887323944,0.0,0.0,0.0
5.198776758409786,17.889908256880734,17.69877675840979,0.0,35.16819571865443,17.889908256880734,0.0,0.0,13.8,17.2,31.7,68171.0,7.75278799201607,15.0,28.249235474006117,29.243119266055047,1.376146788990826,0.0,0.0
6.921007581315725,12.081193445830277,14.111029591587185,2.347762289068232,22.303741746148205,10.613842015162632,0.0,0.0,16.0,21.3,37.6,61461.0,7.77492378964725,15.0,35.04524333577892,27.855221325507458,4.866715578381022,0.1956468574223526,0.1711910002445585
4.683453237410072,8.246398410332837,11.454119650840962,0.4541906181250443,16.24441132637854,7.188985877510468,1.689021361152509,1.3128947555177064,21.1,9.7,19.6,180781.0,8.58373650660865,9.0,33.113334752679016,32.26172734369456,0.943864878291108,4.747711305088354,4.215456674473068
14.64354527938343,3.6608863198458574,10.21194605009634,0.0,13.872832369942197,3.6608863198458574,0.0,0.0,14.2,17.2,32.4,65375.0,7.01464968660243,35.0,42.96724470134875,43.15992292870905,0.0,8.670520231213873,0.0
3.551912568306011,16.120218579234972,2.459016393442623,0.0,15.300546448087433,12.841530054644808,0.0,0.0,14.5,21.7,38.8,84063.0,7.7928480874317,44.0,22.950819672131153,22.950819672131143,13.387978142076504,0.0,0.0
19.908466819221967,5.263157894736842,2.745995423340961,0.0,8.009153318077804,5.263157894736842,0.0,0.0,20.8,19.2,29.4,61042.0,7.54996147540984,40.0,43.70709382151029,29.06178489702517,0.9153318077803204,0.2288329519450801,4.3478260869565215
7.41798667012897,12.074451161310847,15.120903595291123,0.4533884823417117,26.34425707922367,11.67674196627426,0.4374801145402482,0.1431753102131721,16.8,17.6,32.7,67195.0,7.41980821785999,38.0,35.65860642698058,33.232580337257396,0.2783964365256125,3.857779191854916,3.78619153674833
3.9669421487603302,8.745874587458747,8.085808580858085,2.31023102310231,10.56105610561056,4.785478547854786,0.0,0.0,17.9,22.2,36.2,49167.0,7.61965096665768,15.0,27.062706270627064,26.567656765676567,18.48184818481848,0.0,0.0
15.459610027855152,14.345403899721449,21.72701949860724,4.596100278551532,26.740947075208915,10.167130919220057,0.0,0.0,15.5,20.0,38.1,49750.0,7.49358442622951,39.0,19.498607242339833,21.3091922005571,10.306406685236768,0.0,0.0
22.185430463576157,4.0344827586206895,5.551724137931034,2.1724137931034484,6.068965517241379,3.1724137931034484,0.5517241379310345,0.5517241379310345,20.3,22.1,36.0,48018.0,7.45092705241178,79.0,34.65517241379311,18.896551724137932,10.827586206896552,11.413793103448276,5.655172413793103
24.24242424242424,9.523809523809524,6.0606060606060606,0.0,15.584415584415584,9.523809523809524,0.0,0.0,15.0,22.2,35.5,53500.0,7.04136370331443,74.0,52.81385281385281,31.6017316017316,0.0,0.0,0.0
9.9444101297097,13.40333539221742,14.823965410747377,7.535515750463249,14.32983323038913,7.041383570105003,0.0617665225447807,0.0,12.6,21.9,39.2,46386.0,7.80454910686511,47.0,15.3798641136504,15.00926497838172,23.347745521927116,0.3088326127239036,0.2470660901791229
16.093138264990728,7.462032710280374,11.06892523364486,3.7091121495327104,12.31016355140187,4.964953271028037,0.0,0.0,16.7,25.6,41.4,47518.0,7.50810621706024,70.0,27.175817757009348,17.5963785046729,9.886098130841122,2.307242990654206,0.0
24.660633484162897,14.479638009049776,12.669683257918551,0.0,18.099547511312217,5.429864253393665,0.0,0.0,15.3,22.8,39.1,41184.0,7.35017533858175,35.0,33.2579185520362,15.837104072398189,10.85972850678733,14.479638009049776,5.88235294117647
19.96497373029772,10.157618213660244,15.411558669001751,0.0,25.569176882662,10.157618213660244,0.0,0.0,17.7,20.3,34.2,58491.0,7.08868680327869,65.0,32.224168126094575,29.071803852889666,0.0,8.93169877408056,5.604203152364273
5.936920222634509,10.713978124192575,14.70157609163724,1.0765653259839807,22.271983463956595,9.068986306089052,0.9818275772973905,0.5425889242959263,16.1,15.3,29.7,84327.0,7.48530657225173,21.0,31.142881750064596,34.55344070278185,2.971320299715787,2.015330290242012,2.971320299715787
8.620689655172415,4.310344827586207,5.172413793103448,0.0,9.482758620689657,4.310344827586207,0.0,0.0,15.8,20.7,33.2,60333.0,7.41525928961749,43.0,53.44827586206897,37.06896551724138,0.0,0.0,0.0
20.549886621315192,10.38961038961039,12.76309896999552,5.261979399910435,15.203761755485893,7.702642185400806,0.2686968204209583,0.0,15.3,25.9,43.3,41377.0,7.85092472130025,80.0,24.94402149574563,18.00268696820421,9.740259740259742,1.052395879982087,0.4478280340349305
8.258258258258259,6.081081081081082,7.732732732732733,2.7777777777777777,8.333333333333332,3.7537537537537538,0.0,0.0,14.3,19.5,38.6,50769.0,7.52653060301644,71.0,22.74774774774775,21.021021021021017,17.942942942942942,2.8528528528528527,2.027027027027027
6.439993267126747,11.12194138209196,14.405754235009413,0.1747781661737026,24.61683248184996,10.611051357891906,0.3798063995697768,0.2453616563592363,16.2,15.1,29.6,67797.0,7.43058259011895,27.0,31.624764721699385,32.307071793492874,2.1914493143318103,0.9478354396343104,0.7831406292013983
6.954102920723226,14.74269819193324,17.385257301808068,0.8344923504867872,29.068150208623088,12.517385257301807,0.0,0.0,14.3,14.1,30.6,89457.0,7.33258723147294,13.0,30.73713490959666,26.425591098748264,0.973574408901252,0.0,0.8344923504867872
3.656325801097919,7.210434009337252,8.843218140948052,0.8522095694489045,12.657164735815032,5.755502309611442,0.4396907343823333,0.2445470938418595,19.5,17.2,30.9,104280.0,6.83149720251367,6.0,29.135686584492255,28.8985500086456,6.1779018353382895,2.3244324778302,2.554158535681644
32.466952150437535,3.689394179307724,5.351996706463566,2.881844380403458,4.734458624948538,2.4733191880165943,0.1456756499984165,0.110840168477056,21.8,16.9,26.1,42110.0,8.24093034226949,86.0,29.689330842068593,27.162175000791713,15.6062957215695,1.520093739113912,1.703771732590177
20.363890832750176,12.890534598472575,14.857671835223329,0.0,27.516778523489933,12.751677852348994,0.0925711640823883,0.0,15.2,27.2,40.2,31119.0,7.89220538590334,77.0,32.5619069659801,36.77389493172877,1.5274242073594075,0.0,0.0
6.803995006242197,11.36079900124844,14.41947565543071,0.0,22.534332084893883,9.363295880149812,0.0,0.0,15.4,17.5,33.6,56898.0,7.13835287285645,47.0,35.767790262172284,34.70661672908864,2.621722846441948,0.0,0.0
13.3318445734703,10.94238499330058,14.448414470745869,2.970075926753015,19.718624385886557,8.351942831621258,0.1116569897275569,0.1116569897275569,13.6,23.2,37.6,43333.0,7.90574653937878,58.0,28.76284055381867,29.522108083966053,7.235372934345691,0.3796337650736936,0.4912907548012506
6.358381502890173,6.9364161849710975,17.91907514450867,9.248554913294797,8.670520231213873,0.0,0.0,0.0,14.5,23.4,43.0,63750.0,7.35021460385072,67.0,19.07514450867052,32.369942196531795,10.982658959537574,0.0,0.0
5.555555555555555,13.194444444444445,9.375,0.0,22.569444444444446,13.194444444444445,0.0,0.0,16.0,23.4,33.1,60293.0,6.45852637326579,34.0,32.986111111111114,44.44444444444444,0.0,0.0,0.0
2.9601766293237386,5.146237086706463,5.007223267097337,0.5124430997356011,7.089704800065419,3.685229100226238,0.5069915773979884,0.3216398179191539,16.2,10.1,20.2,141559.0,8.22612124057842,18.0,24.357401804453893,23.05721372693325,4.661051598658926,3.390846893995148,3.172786000490637
26.455026455026452,11.64021164021164,5.291005291005291,0.0,16.93121693121693,11.64021164021164,0.0,0.0,15.8,23.8,36.9,37366.0,6.67740661202186,38.0,46.03174603174603,37.03703703703704,0.0,0.0,0.0
8.293058765847167,6.233366017649531,8.69169351449783,0.5042723070458047,12.767894663118083,5.224821403557922,0.1050567306345426,0.1050567306345426,19.0,16.6,29.2,56527.0,8.18291557073143,62.0,20.338983050847464,22.117943689592376,8.59364056590559,3.466872110939907,2.8575430732595604
1.675977653631285,14.152700186219738,16.945996275605214,0.0,31.098696461824954,14.152700186219738,0.0,0.0,15.4,23.2,36.4,60909.0,6.67740661202186,17.0,40.968342644320295,27.93296089385475,0.0,0.0,3.5381750465549344
4.142011834319527,13.727810650887571,11.242603550295858,0.0,24.97041420118343,13.727810650887571,0.0,0.0,16.6,20.1,34.1,67586.0,6.96847370085427,12.0,36.68639053254438,38.34319526627219,0.0,3.076923076923077,2.8402366863905324
1.591089896579157,9.228321400159109,10.819411296738265,1.1933174224343674,18.217979315831347,8.591885441527445,0.0,0.0,16.1,12.7,29.7,133250.0,7.6496350753205,2.0,37.5497215592681,38.98170246618934,0.2386634844868735,0.0,1.988862370723946
4.303003137606455,9.57136912193092,10.736579275905118,2.1223470661672907,16.645859342488556,8.031627132750728,0.0,0.0,18.6,19.0,34.2,69318.0,7.74120022582322,10.0,28.589263420724095,28.256346233874325,6.741573033707865,1.4148980441115273,2.7881814398668334
3.0053519967064632,10.662824207492797,9.757101687937425,0.5763688760806917,18.443804034582133,9.386578839028406,0.0411692054343351,0.0411692054343351,17.6,14.7,27.4,108281.0,7.85367407427818,2.0,37.38163853437628,33.22354878550844,3.4582132564841497,0.5351996706463565,0.0
5.862457722660654,8.117249154453212,10.372040586245772,0.0,18.489289740698982,8.117249154453212,0.0,0.0,17.2,18.4,34.2,72328.0,7.1594979664919,6.0,39.57158962795942,41.9391206313416,0.0,0.0,0.0
2.942171119377748,12.106865065945216,15.116672303009809,0.0,26.378085897869465,12.106865065945216,0.0,0.0,16.7,14.4,30.5,78490.0,7.17098899600939,8.0,33.20933378424078,34.39296584376057,0.7439972945552925,1.5556307067974298,1.2512681772066283
1.321003963011889,12.813738441215325,14.134742404227213,1.5852047556142668,21.00396301188903,9.379128137384413,0.0,0.0,16.4,14.5,32.3,103594.0,7.44805245901639,1.0,27.873183619550858,29.72258916776751,6.472919418758256,0.5284015852047557,1.056803170409511
5.331040412725709,20.63628546861565,19.948409286328463,0.0,40.58469475494411,20.63628546861565,0.0,0.0,15.1,21.8,36.3,64583.0,7.09253360655738,14.0,35.16766981943249,24.247635425623383,0.0,1.2037833190025795,0.0
4.873949579831933,12.941176470588236,12.15686274509804,0.0,23.24929971988795,11.092436974789916,0.0,0.0,17.2,20.9,34.8,54833.0,7.42929926366687,26.0,33.669467787114854,41.23249299719888,0.0,5.826330532212885,0.0
6.939784566484196,10.172778561354018,11.56558533145275,1.2693935119887163,17.524682651622005,7.457686882933709,0.0,0.0,17.7,13.1,27.3,75297.0,7.25380990202318,17.0,33.70944992947814,38.24047954866008,1.004936530324401,0.4583921015514809,2.521156558533145
14.128321451717436,8.684381075826312,13.609850939727805,0.0,22.294232015554115,8.684381075826312,0.0,0.0,15.8,19.5,33.1,53030.0,6.99648094407788,50.0,30.265716137394687,45.04212572909915,1.2961762799740766,0.6480881399870383,2.592352559948153
2.423469387755102,6.8695335276967935,8.035714285714286,0.0546647230320699,14.212827988338192,6.669096209912537,0.6013119533527697,0.4190962099125364,16.7,13.7,25.8,135212.0,7.95595454581074,2.0,38.99416909620991,40.92565597667638,0.9839650145772596,3.553206997084549,4.373177842565598
4.217308537121101,8.133586670564162,11.05670856474715,0.9573224203449284,17.14410990938322,7.380882782812043,0.1900029231218941,0.095001461560947,17.5,13.2,30.4,104987.0,8.10997922636873,11.0,29.581993569131825,34.84361297866121,4.4431452791581405,0.942706810874014,1.0011692487576735
5.747126436781609,17.24137931034483,15.55104800540906,0.0,32.048681541582155,16.49763353617309,1.2846517917511833,0.6085192697768762,16.8,20.1,31.6,42369.0,7.30879956942034,20.0,33.67139959432049,29.74983096686951,2.366463826910074,0.0,0.0
7.630876430930727,7.313116456134279,9.075964699775048,0.7483993770548538,14.468333621733864,6.497663955701678,0.5256099671223394,0.4174597681259734,20.0,18.1,30.9,76080.0,6.91196174773113,33.0,31.620955182557537,32.412614639210936,5.699515487108496,2.543692680394532,2.498269596816058
9.158878504672897,0.0937558597412338,0.0,0.0,0.0937558597412338,0.0937558597412338,0.0,0.0,27.0,21.8,31.5,52872.0,7.48772245990851,49.0,54.09713107069192,12.28201762610163,5.212825801612601,14.457153572098257,4.744046502906431
6.039724361572761,0.4865771812080537,0.6375838926174496,0.1006711409395973,0.8221476510067114,0.3187919463087248,0.0,0.0,25.7,18.2,29.5,63190.0,7.85799620586712,39.0,55.68791946308724,14.496644295302014,4.144295302013423,13.859060402684564,2.986577181208054
7.271251304650354,12.918937724689783,11.701264061231589,0.0,23.9359851559782,12.315899338977154,0.1159689203293517,0.0,15.9,18.7,33.7,60013.0,7.13270636104051,24.0,33.58459932738026,38.0494027600603,0.869766902470138,0.9045575785689436,0.5914414936796939
21.22196945076373,10.367240818979525,12.90217744556386,3.6074098147546314,17.029574260643486,7.734806629834254,0.0,0.0,13.6,24.7,42.7,44115.0,7.87945143759236,54.0,29.444263893402656,31.23171920701983,6.597335066623335,0.5199870003249919,0.0
11.480865224625624,9.294033753268362,13.31114808652246,0.4278583313525077,21.630615640599,8.747325885429047,0.2139291656762538,0.0713097218920846,17.1,23.1,32.2,47019.0,7.50845967408279,38.0,39.69574518659377,35.41716187306869,0.0,0.4278583313525078,0.0
8.21479616143742,12.86113094851652,14.893202622865676,1.6490294098552232,24.845809257936764,11.692527429721483,0.4804258910601831,0.3635655391806791,16.2,14.7,28.6,71810.0,7.61310993228212,28.0,29.49425436603259,32.50665454781536,4.168019217035642,0.759592287216776,2.174900993312991
9.92063492063492,17.61904761904762,16.428571428571427,0.0,34.04761904761905,17.61904761904762,0.0,0.0,15.8,23.3,36.2,34914.0,7.47989756963259,33.0,31.984126984126988,33.80952380952381,0.0,0.0,0.0
