Pct_BelowPoverty_18andOver,Pct_Population_Male_65andOver,Pct_Population_Female_65andOver,Pct_Black_Female_65andOver,Pct_White_65andOver,Pct_White_Male_65andOver,Pct_Hisp_65andOver,Pct_Hisp_Female_65andOver,BINGE_CrudePrev,CSMOKING_CrudePrev,OBESITY_CrudePrev,Median_Household_Income,ZCTA_pm2_5,sdi_score,Pct_White_Male_Between18and65,Pct_White_Female_Between18and65,Pct_Black_Female_Between18and65,Pct_Hisp_Male_Between18and65,Pct_Hisp_Female_Between18and65
14.01025641025641,7.826915363016446,7.98235058162856,1.1331728840754112,13.472723626153227,6.653630164460489,0.3259125551544324,0.0451263537906137,18.9,16.4,29.5,64560.0,7.42001632620097,70.0,32.79181708784597,32.78178900922584,6.8792619334135585,3.1839149618933016,3.1488166867228236
9.193938622182603,11.50264283916436,13.327460357412535,3.0958973068210422,18.927762396174177,8.809463881198088,0.0,0.0,15.7,21.4,36.3,54930.0,7.71301150299704,38.0,30.79536873898817,28.177699471432163,9.023408004027184,0.8180216461112509,0.2391140196325195
24.702235274922497,6.6834804539722565,9.583858764186632,0.4728877679697351,13.839848675914247,5.406683480453972,1.0403530895334174,0.2837326607818411,16.3,29.8,37.9,34925.0,7.55589899297803,92.0,36.63303909205549,36.45964691046658,4.650063051702396,2.080706179066835,0.4728877679697352
15.666474321984996,10.242354298903637,11.85804962492787,6.174264281592614,10.646278130409694,4.962492787074437,0.0,0.0,14.6,22.9,39.7,47946.0,7.54923425208535,53.0,22.15810732833237,23.802654356607036,16.762839007501444,0.0,0.0
15.568862275449105,10.916628281897744,13.818516812528788,0.3684937816674343,24.366651312759096,10.916628281897744,1.0594196222938737,0.7830492860432979,15.6,21.5,32.9,44602.0,7.47078720413546,42.0,39.79732842008291,35.46752648549056,0.0,1.2436665131275908,0.9672961768770152
18.575293056807933,11.722272317403066,13.074842200180342,3.4265103697024344,21.37060414788097,11.722272317403066,0.0,0.0,15.0,22.5,37.2,31025.0,7.77764300702609,51.0,34.44544634806131,28.223624887285844,10.459873760144276,0.0,0.0
0.0,14.285714285714285,30.714285714285715,26.42857142857143,18.571428571428573,14.285714285714285,0.0,0.0,14.7,23.3,41.9,44712.0,7.35018825136612,1.0,13.571428571428571,21.428571428571427,0.0,0.0,0.0
2.984621610683934,7.011331444759207,7.800485633346824,0.141643059490085,13.334682314852287,6.292998785916633,0.2934034803723189,0.1112909753136382,17.5,9.4,21.4,128859.0,8.30238625273115,7.0,32.97248077701336,36.564144071226224,1.69971671388102,2.053824362606232,2.8530959125859976
13.166522864538395,11.714407866609662,14.356562633604105,0.6241983753740915,24.360837964942284,10.884993587002992,0.1624625908507909,0.1197092774690038,16.2,22.7,35.3,47844.0,7.54502477873408,59.0,34.39076528430954,33.70671227020094,1.9666524155622056,0.9576742197520308,0.8037622915775974
13.83219954648526,9.0702947845805,18.367346938775512,0.0,27.43764172335601,9.0702947845805,0.0,0.0,16.1,22.2,36.4,40313.0,7.09253360655738,51.0,34.46712018140589,38.09523809523809,0.0,0.0,0.0
20.227436115286583,9.500414725961845,15.338480188859824,1.8247942321189308,21.21482804823582,7.841510878581,0.0,0.0,15.8,22.2,36.8,42615.0,7.65088623057912,75.0,31.021501946021814,29.515727684553056,5.046895935685574,1.339883876730683,1.5887194538378102
3.4162421336529816,6.638543516873891,7.7042628774422734,0.8880994671403196,12.566607460035522,5.75044404973357,0.2664298401420959,0.2664298401420959,15.9,18.4,35.4,85313.0,7.50966229582086,20.0,27.619893428063943,39.54262877442274,10.61278863232682,1.6429840142095915,1.5541740674955593
13.795821836815136,8.868742609381158,20.496649586125347,0.0,28.85297595585337,8.868742609381158,0.0,0.0,14.9,28.1,39.3,32092.0,8.11552646906672,55.0,34.923137564052034,34.25305478912101,0.1182499014584154,0.0,0.0
7.8966789667896675,16.309963099631,17.047970479704798,0.0,33.35793357933579,16.309963099631,0.0,0.0,15.6,20.7,32.6,41490.0,8.7849893496946,31.0,28.26568265682657,38.37638376383764,0.0,0.0,0.0
19.763152785866826,6.480674222609705,10.04552940036811,5.221350382640706,8.166230746875907,3.903903903903904,0.2906131938390003,0.2906131938390003,15.6,21.5,37.5,48353.0,7.32283007020921,83.0,16.681197326358618,19.90700377797152,21.263198682553515,2.557396105783203,3.293616196842003
4.456824512534819,19.498607242339833,21.72701949860724,2.785515320334262,35.37604456824512,17.548746518105848,2.2284122562674096,2.2284122562674096,21.9,12.6,27.1,87500.0,7.34568743169399,25.0,27.019498607242344,27.57660167130919,1.3927576601671308,1.1142061281337048,0.0
0.0,27.92207792207792,29.22077922077922,0.0,57.14285714285714,27.92207792207792,0.0,0.0,17.1,20.5,33.1,39537.0,7.31361820905918,1.0,26.62337662337662,16.233766233766232,0.0,0.0,0.0
29.36802973977695,5.390334572490707,13.197026022304833,0.0,18.587360594795538,5.390334572490707,0.0,0.0,18.5,23.7,32.0,30341.0,7.54696741007034,69.0,38.661710037174714,38.10408921933085,0.0,10.780669144981411,0.0
6.641544983513896,10.16042780748663,14.415252266914672,2.9528016740292955,20.111601953034175,8.788653801441525,0.0,0.0,16.7,18.6,35.0,66023.0,7.40674072458984,22.0,30.13252731922809,33.13182980702163,3.487561032318065,2.3017902813299234,0.2325040688212044
14.957485184230867,12.677497761289496,16.55366508890879,0.0511705257771523,29.179992324421132,12.677497761289496,0.0,0.0,14.7,22.7,36.9,43528.0,7.45468035865969,51.0,36.33107330177818,32.48049123704746,0.0639631572214405,1.13854419854164,0.7419726237687092
10.87547580206634,17.56389342033714,15.98694942903752,0.0,33.06144643828168,17.29200652528548,0.0,0.0,15.4,22.3,36.6,44364.0,7.61599997977129,43.0,32.84393692224035,29.79880369766177,0.7069059271343121,0.0,0.0
19.337016574585636,11.41804788213628,17.12707182320442,0.0,28.5451197053407,11.41804788213628,0.0,0.0,15.1,26.2,37.9,43906.0,7.44113142076503,72.0,41.896869244935544,28.913443830570905,0.0,0.6445672191528545,0.0
22.064276885043263,13.473423980222496,9.57972805933251,0.0,23.053152039555005,13.473423980222496,0.0,0.0,14.4,28.2,36.4,26875.0,8.14249500860656,60.0,44.622991347342406,30.22249690976514,0.0,0.0,0.0
0.0,7.59493670886076,31.64556962025317,0.0,39.24050632911392,7.59493670886076,0.0,0.0,15.6,19.4,31.0,42652.0,7.05780464480875,11.0,27.215189873417724,13.291139240506324,0.0,0.0,0.0
2.214037942700527,8.659158066035715,9.776883216992848,0.5995460579846688,14.269196180035117,6.663526187315319,1.2590467217678043,0.7708449316945741,16.0,11.1,22.8,139757.0,8.21232105019944,2.0,27.810372146803132,27.767547428375657,5.451586655817738,4.813498351248341,5.571495867414671
16.69793621013133,13.821138211382117,19.949968730456536,7.5046904315197,22.326454033771107,9.881175734834272,0.0,0.0,13.5,23.6,41.2,42544.0,7.46621793658335,61.0,15.322076297686053,19.199499687304566,16.197623514696687,0.0,0.0
21.34502923976608,13.596491228070176,15.204678362573098,0.0,28.801169590643276,13.596491228070176,0.0,0.0,16.4,25.5,33.6,27444.0,7.55198099997265,70.0,28.43567251461988,35.38011695906433,0.0,1.9736842105263157,1.827485380116959
19.023923444976077,10.44976076555024,13.837320574162678,5.722488038277512,14.334928229665072,6.641148325358852,0.0,0.0,14.0,25.8,39.6,35181.0,8.1010054764966,74.0,23.7511961722488,25.722488038277508,9.588516746411482,2.181818181818182,4.574162679425838
9.111174621320377,14.339109751953789,15.74640389625099,1.6139993204213388,26.4072941442972,12.586363121531315,0.2661683089817646,0.1812209763280099,16.2,14.0,28.6,79505.0,7.4135272435526,24.0,26.067504813682184,27.83157775512516,6.0284290406614565,1.9905991618529848,2.2171253822629975
4.175891289411406,4.6492098633483465,6.55393541491717,1.2405527139476296,5.905030918390717,2.6986792884953053,0.835941674937018,0.4695014886632567,15.4,13.1,24.7,113097.0,8.09011369709813,23.0,21.4711046644782,22.38338804488892,10.970303076570731,6.469959538896099,6.851668066264601
3.1696532464510123,13.16082876521416,15.209514076001115,0.2694416055003252,23.882746446158137,11.3026107962464,0.7479327325095234,0.4877822168540369,13.6,7.9,20.3,195631.0,8.5786459538165,3.0,29.27622410108706,26.433150608566383,0.9848555235529128,1.8024714298987272,1.765307070519372
5.188679245283019,10.291595197255576,8.319039451114923,2.8301886792452833,13.336192109777016,7.847341337907375,0.0,0.0,16.8,20.6,35.1,78548.0,7.22296254768838,22.0,28.301886792452834,33.36192109777015,3.2590051457975986,2.873070325900515,2.1012006861063464
9.8635477582846,20.284834488067744,25.05773672055427,3.541185527328714,38.876058506543494,17.936874518860662,0.0,0.0,11.1,15.0,28.2,50399.0,7.11272961403114,44.0,15.511932255581216,16.589684372594306,9.930715935334874,0.0,0.115473441108545
1.6050444253367726,9.932279909706546,9.367945823927764,1.6647855530474038,16.083521444695258,8.380361173814899,0.0,0.0,17.5,18.8,33.8,81496.0,7.57615798247715,3.0,31.82844243792325,37.528216704288944,4.853273137697517,0.0,2.793453724604966
17.222820236813778,10.387513455328309,15.82346609257266,0.0,26.21097954790097,10.387513455328309,0.0,0.0,15.3,21.8,35.9,50208.0,7.37810765939217,47.0,28.52529601722282,41.8729817007535,1.0764262648008611,0.0,0.0
18.829516539440203,20.610687022900763,11.450381679389311,2.5445292620865136,22.391857506361323,13.486005089058525,0.0,0.0,14.7,20.4,38.7,41146.0,7.66422994676557,57.0,16.284987277353686,21.62849872773537,10.178117048346056,0.0,0.0
5.582761998041136,12.863206007182502,14.854717597127,0.881488736532811,25.56317335945152,12.144955925563174,0.7182500816193275,0.7182500816193275,16.5,16.0,27.3,92333.0,7.3285803958517,10.0,34.18217433888345,34.214822069866145,1.5017956252040483,0.881488736532811,1.2732615083251717
10.661528580603726,6.8079640333975595,13.359023763648043,4.238921001926782,14.771997430956969,5.908798972382788,0.0,0.0,16.4,21.2,37.7,56071.0,7.39798219710897,42.0,25.305073859987157,28.516377649325623,10.533076429030189,0.0,0.0
13.289185421230831,5.551361193764711,7.874050717235866,1.4433539103788249,10.463205578007727,4.3700315317315805,0.2664653373007061,0.0799396011902118,17.9,16.9,30.8,63274.0,7.85518809960431,73.0,25.549584758182707,31.07429941821735,10.876226850823825,4.139094906070969,4.0147444153306395
25.23639420046228,12.607690691321707,13.553267493170834,0.0630384534566085,25.88779155284724,12.39756251313301,0.0,0.0,16.5,28.8,38.2,38353.0,8.69177729069609,84.0,36.89850808993486,36.79344400084052,0.0,0.0630384534566085,0.0
0.0,11.11111111111111,15.555555555555555,0.0,26.666666666666668,11.11111111111111,0.0,0.0,16.0,16.6,31.7,167633.0,7.76462786885246,2.0,27.40740740740741,39.25925925925926,0.0,0.0,0.0
12.441945734539232,13.66414079687118,13.101931068198486,0.0,25.054998777804936,12.784160351992178,0.0,0.0,17.7,17.8,32.2,82500.0,7.17117619115637,18.0,32.4370569542899,34.68589586898069,1.6132974822781716,0.0244439012466389,2.3710584209239793
22.28070175438597,8.596491228070176,7.719298245614035,0.0,16.315789473684212,8.596491228070176,0.0,0.0,15.2,26.5,35.9,30764.0,8.47122573662441,65.0,42.98245614035088,39.824561403508774,0.0,0.0,0.0
4.471132976414411,6.786282737664592,7.582115468094343,1.2299233106641585,11.08377948198524,5.353783822891043,0.2749240341484589,0.1881059181015772,18.3,19.8,31.9,86288.0,7.67075118709591,27.0,35.523079149182465,35.65330632325278,2.6334828534220813,6.062798437273911,6.569237447547389
12.341772151898734,12.763713080168776,16.033755274261605,4.957805907172996,20.780590717299575,10.654008438818568,0.0,0.0,13.5,23.5,38.3,39659.0,8.00761747066512,55.0,19.092827004219405,15.295358649789032,9.915611814345992,0.0,0.0
5.4989816700611,5.987780040733197,7.755600814663952,1.1486761710794298,10.19144602851324,4.627291242362525,0.8635437881873728,0.6028513238289205,17.4,11.9,23.5,94227.0,8.32823023210205,38.0,27.723014256619145,22.94093686354379,7.95112016293279,7.323828920570264,9.425661914460283
3.565869534455922,11.280145821648906,13.958216489063377,0.8903533370723501,23.40858104318564,10.873527762198542,0.3505328098710039,0.3505328098710039,16.1,14.7,26.4,86289.0,7.39303468299274,11.0,30.81884464385866,32.0877734155917,2.902411665731912,0.7571508693213684,1.5914189568143575
4.181540030596635,10.504844467108615,14.992350841407443,0.0,24.98725140234574,9.994900560938296,0.5099439061703213,0.0,16.2,18.2,32.7,67635.0,6.80842595708323,12.0,38.653748087710355,34.16624171341152,0.0,1.6828148903620606,2.6007139214686386
18.789043728976456,10.90821720326766,24.93993272465161,5.045651129264776,29.024507448342145,9.13022585295531,0.0,0.0,12.9,27.4,39.4,38883.0,7.77330760720493,65.0,23.690533397405098,16.674675636713122,6.91975012013455,4.805382027871215,0.0
10.370982816881156,6.486260287348306,10.329195145766494,2.0330590040451946,12.52615427535221,4.658948249407169,0.2999023573720184,0.1848235458222904,18.0,19.0,33.6,53290.0,8.22568355334291,66.0,22.72632166271447,24.80122750732319,12.393639280234346,6.873343562561026,5.209931650160414
4.574299312533051,14.357482813326284,14.331041776837653,0.4230565838180856,27.578001057641465,13.855103120042306,0.2644103648863035,0.2644103648863035,16.4,12.5,27.1,115642.0,7.32116180129766,1.0,32.91909042834479,33.606557377049185,1.3749338974087788,0.6081438392384982,0.3172924378635642
8.05593854638566,12.0346661414221,13.531613157376404,0.315146740200906,25.251132558597593,12.0346661414221,0.8863502068150483,0.8863502068150483,15.6,20.1,33.1,60272.0,6.92996417101052,29.0,36.67520189088044,32.735867638369115,1.5363403584794169,3.0332873744337205,1.8908804412054363
5.131803758847937,3.673260470297775,3.703369162677265,0.0421521693312859,5.8922710986661855,3.1403366151808028,0.8611086020534129,0.6322825399692892,25.7,9.7,17.8,125363.0,8.66841660658082,31.0,36.648300364315176,36.92831120344443,2.2611627976996957,4.567488633968627,4.910727727094812
5.539793937583993,9.972218160549788,15.243456645708436,0.5483257786226057,23.782716771457817,9.59204562070478,0.1242871764877906,0.0,17.0,13.0,26.3,78239.0,7.44460115549296,27.0,28.096212896622312,32.541307208656235,3.8455914607398745,2.29565725983331,2.142126041818979
15.010660980810234,14.64835622138993,16.937161880982103,7.282563462338744,17.561381606325426,7.990012484394507,0.4993757802746567,0.0,14.7,22.9,39.7,44056.0,8.08955642032932,65.0,19.683728672492713,15.106117353308363,14.14898044111527,3.2459425717852692,0.2080732417811069
24.80591497227357,5.289840571009273,6.7340404242545535,4.656127009539056,3.8956707357747984,2.067907411113335,0.6804082449469682,0.5036355146421186,15.3,26.3,40.4,36097.0,8.22794663939622,98.0,14.658795277166298,11.006603962377424,32.48615836168368,7.444466680008006,5.346541258088187
12.011873350923482,9.100717141587866,12.603922066383197,6.961985149457384,9.494193057054009,4.42977724186076,0.0507710858665989,0.0,14.1,19.3,38.6,51748.0,7.86883247788452,67.0,14.34283175731421,12.781620866916292,26.93406105223076,0.5267500158659644,1.973725963064035
7.412790697674419,5.232558139534884,9.738372093023257,5.813953488372093,4.941860465116279,1.0174418604651163,0.0,0.0,14.3,19.8,37.6,61711.0,7.36927295081967,42.0,25.43604651162791,28.343023255813957,15.406976744186046,1.0174418604651163,1.0174418604651163
26.324215215424235,5.335588080937664,8.776021925476703,7.574785701790192,1.119598810426264,0.3790308472797247,0.0583124380430345,0.0583124380430345,14.4,24.6,44.7,30122.0,7.34377974455266,98.0,6.041168581258383,5.347250568546271,40.463000758061696,1.061286372383229,1.2245611989037264
10.32540675844806,8.760951188986233,17.146433041301627,1.5644555694618274,23.21652065081351,8.07259073842303,0.5006257822277848,0.5006257822277848,14.4,19.5,37.6,56351.0,7.82266034538564,33.0,32.22778473091364,26.408010012515646,7.634543178973717,0.0,0.0
18.12134113890367,7.926072934755644,11.16348300669809,5.172413793103448,10.2580004961548,4.266931282560159,0.0,0.0,14.2,24.7,41.2,40429.0,7.83651878713572,79.0,21.334656412800793,20.429173902257503,18.680228231208137,1.1659637806995784,0.1984619201190771
23.05956181878234,7.928652999075535,12.60536190113655,7.754635923650008,7.178204361302953,2.632008265811083,0.0,0.0,12.1,24.9,42.0,35000.0,7.48244816680014,93.0,11.403556473979007,13.257925933982271,26.47778563271521,2.0610147370710754,1.8054271575398335
9.239130434782608,12.907608695652172,12.092391304347826,0.0,25.0,12.907608695652172,0.0,0.0,15.5,21.2,33.9,52143.0,7.3817693069954,31.0,33.69565217391305,41.30434782608695,0.0,0.0,0.0
4.049135577797998,13.011828935395814,9.64513193812557,0.0,19.1992720655141,9.554140127388536,0.0,0.0,18.5,19.9,34.2,61875.0,7.35648764619202,39.0,36.669699727024565,37.12465878070974,0.0,2.547770700636943,2.684258416742493
7.861635220125786,11.867305061559508,9.199726402188782,0.0,20.348837209302324,11.149110807113544,0.0,0.0,18.7,21.4,32.6,47283.0,7.47754599902634,22.0,47.093023255813954,28.31737346101231,0.0,0.0,0.0
0.0,8.483754512635379,10.288808664259928,1.083032490974729,16.24548736462094,7.039711191335741,0.0,0.0,16.5,17.3,30.4,124375.0,7.7222498049872,1.0,44.04332129963899,31.22743682310469,2.346570397111914,0.0,1.8050541516245489
16.696055684454755,12.80175566934894,15.334674469641552,0.274323335771763,27.18544257498171,12.344550109729331,0.0731528895391368,0.0731528895391368,15.4,22.4,32.9,45911.0,7.53897881631634,65.0,30.9070958302853,34.45501097293342,2.295171909290417,0.274323335771763,0.3017556693489392
11.439842209072978,8.152531229454306,12.952005259697568,5.062458908612754,11.965811965811966,4.076265614727153,0.0,0.0,14.9,22.0,37.3,58765.0,7.20586494777361,48.0,19.39513477975017,24.391847468770543,15.384615384615389,0.0,0.0
11.889234473763418,10.949122285034216,14.380640682336606,5.871268471685014,15.273232172964397,6.763859962312805,0.0,0.0,14.0,21.5,39.7,46049.0,7.43760898117614,72.0,17.3757810175543,18.605573737974808,19.95437865714569,0.5355548943766736,0.376871962709511
21.844127332601538,17.56311745334797,15.477497255762898,3.951701427003293,26.5642151481888,15.0384193194292,0.0,0.0,15.5,23.6,38.1,33083.0,7.53298107941815,66.0,21.62458836443469,25.795828759604824,8.342480790340288,0.0,0.0
24.175824175824175,9.670329670329672,18.68131868131868,0.0,28.35164835164835,9.670329670329672,0.0,0.0,14.0,26.4,36.4,27250.0,8.751394619351,70.0,27.692307692307693,43.95604395604395,0.0,0.0,0.0
8.774193548387096,7.685702018033491,12.408759124087592,4.25075139544869,13.52511807642765,5.367110347788751,0.0,0.0,14.6,21.2,34.5,48977.0,8.20269187161628,29.0,27.264920566766857,25.504508372692143,8.02919708029197,1.45985401459854,0.0
1.390374331550802,9.946524064171124,12.620320855614972,4.27807486631016,14.866310160427808,8.02139037433155,2.6737967914438503,0.0,16.9,18.0,32.8,93906.0,7.56356543950757,4.0,25.88235294117647,29.625668449197853,6.524064171122994,0.9625668449197856,0.0
3.773835096931604,6.227608008429926,8.461538461538462,0.690200210748156,11.456796628029505,5.026343519494205,0.5110642781875658,0.2133825079030558,16.2,13.2,25.4,128167.0,7.99038133546309,19.0,31.311907270811385,31.330347734457323,3.248155953635406,8.840885142255006,7.002107481559537
6.064209274673008,20.57074910820452,20.09512485136742,7.37217598097503,20.92746730083234,8.204518430439952,0.0,0.0,12.3,20.0,39.3,43750.0,7.33196626748251,41.0,25.44589774078478,22.82996432818074,8.917954815695598,0.0,0.0
16.524216524216524,11.64465786314526,21.728691476590637,9.36374549819928,17.16686674669868,5.162064825930372,0.0,0.0,9.7,18.6,42.9,41838.0,6.81048713529146,60.0,23.16926770708283,19.32773109243697,12.725090036014407,8.523409363745499,0.6002400960384154
2.133624046098739,7.758159443552702,9.562027058014216,0.4280363830925628,16.20423450278988,7.1619659099594895,0.871359779867003,0.3516013146831766,16.9,13.0,25.1,138687.0,7.78218929539795,3.0,36.84170297332416,35.81747305663838,2.6981579148513344,3.844683940992127,2.9733241611251247
8.533189243110687,9.365223118722213,11.555244524946485,0.7286349415445414,19.265601844228552,8.438992260826609,0.0,0.0,18.5,17.0,31.0,58913.0,7.48648057705861,32.0,37.160382018771614,35.21323892639552,1.2267413140128438,0.9468137658488393,1.1526428453811954
8.663902939945993,5.48054615296847,6.089073137336934,0.467805119233256,8.739968812992052,3.9668352793519186,0.9812497622941468,0.4487886509717415,17.3,18.6,33.8,88207.0,8.08036002759064,56.0,31.12995854409919,29.05716350359411,3.822310120564409,17.616856197467005,14.152055680219071
8.694450203884166,11.675542810323638,15.62884063908234,0.198006281578588,26.57380854840912,11.470708725931996,0.0,0.0,16.3,20.5,32.8,53108.0,7.52753423747571,37.0,33.463061586781365,33.18312167144613,1.4065273794892803,0.7851973235012972,0.9558923938276664
